"Project_Name","Scope of work","Functions","Category","Role","Duration_Months","Year","Client_Company","Location","Longitud","Latitud","image_link","Skills","Software","Industry","Country","Feature"
"POT Pitalito","Formulation of a new Territorial Zoning Plan for the municipality of Pitalito – Department of Huila","Georeference the elements of the Territorial Zoning Plan (POT) in shapefiles and generate thematic maps","Design/Consulting","[""Auxiliar / Intern""]","12","2/2/2014 9:00 PM","Universidad Nacional de Colombia","Pitalito, Huila","-76.046194","1.856234","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566645/01_auigq8.jpg","[""GIS""]","[""ArcGIS""]","Transportation","Colombia",
"Plan Movilidad Riosucio","Municipal Mobility Plan for the municipality of Riosucio, Department of Caldas","Conduct household surveys for the development of the Origin-Destination matrix.
Calculate average travel times (Global Mean Accessibility method)
 Calculo de tiempos medios de viaje (método accesibilidad media global)","Design/Consulting","[""Auxiliar / Intern""]","12","2/2/2015 9:00 PM","Universidad Nacional de Colombia","Riosucio, Caldas","-75.702739","5.420466","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566649/02_hcn4nc.jpg","[""Survey"",""Network Analysis"",""CAD Drafting"",""GIS"",""Dashboard""]","[""AutoCAD"",""ArcGIS"",""TransCAD"",""Golden Software""]","Transportation","Colombia",
"Frans's Project","Residential Outdoor Living Design including landscaping, hardscaping, gardens, pathways and sitting areas for a 1.50 acres property","Coordinate with landscaping contractor, client and landscaping architect the outdoor living design.","Design/Consulting","[""CEO"",""Project Manager"",""Designer / Consulter""]","3","2/11/2023 9:00 PM","Kronos GMT","Celebration, Florida","-81.655078","28.3342","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566847/03_mwllf1.jpg","[""Landscaping Design"",""3D Render""]","[""AutoCAD"",""Sketchup"",""Lumion""]","Landscaping","Unite States",
"Architectural Design and Civil Works","Learn AutoCAD for architecture, survey and Civil Engineer purposes.
Principes of architecture design
Descriptive Geometric","Create Mechanical pieces, Architectural Plans, Survey & Topography, Structural Details, 3D Modeling","Academic","[""Student""]","24","2/4/2008 9:00 PM","Instituto Tecnico Superior de Pereria","Pereira, Risaralda","-75.68864","4.796676",,"[""CAD Drafting"",""3D Render""]","[""AutoCAD""]","Architecture","Colombia",
"Transversal Central del Pacífico Project","Comprehensive Supervision, including but not limited to technical, legal, financial, administrative, social management, land management, and environmental oversight for the improvement of the TRANSVERSAL DEL PACÍFICO CORRIDOR PROJECT – PHASE II, under the Priority Corridors for Prosperity program. (Corridor length: 57.3 km)","Prepare the monthly supervision reports (pre-acts).
Review the geometric elements of the road with the surveyors, once the compaction of the granular layers was approved.
Review and monitor laboratory tests on granular materials and the project's concrete.","Construction","[""Civil Engineer""]","4","8/13/2016 9:00 PM","Compañia Colombiana de Consultores","Tado, Choco","-76.379365","5.299953","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566651/05_jacjpf.jpg","[""Survey"",""Construction Quality Control"",""Laboratory Testing"",""Slope Stability""]","[""AutoCAD Civil 3D"",""Microsoft Project"",""Excel""]","Transportation","Colombia",
"Opalo - Hydraulic Design","Hydraulic Design for Erosion Control at the Opalo Residential Complex.","Analyze IDF curves and topography survey to determine the slope runoff flow rate.
Design hydraulic structures.
Draft construction plans.
Prepare the final report","Design/Consulting","[""Designer / Consulter""]","3","5/5/2016 9:00 PM","La Joya - Complex","Guayaquil, Ecuador","-79.914872","-2.026569","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566650/06_dz4mcf.png","[""CAD Drafting"",""Hydraulic"",""Hydrology"",""Erosion Control"",""Slope Stability""]","[""AutoCAD"",""Excel""]","Hydraulic","Ecuador",
"Tunel Egoya","Performed soil drilling, unconfined compression tests, direct shear tests, Atterberg limits, and natural moisture content analysis. Designed and supervised soil improvement using grouting techniques, conducted data analysis, and prepared detailed technical reports during preconstruction stage and prepare documentation for construction quality control.","Coordinated the drilling team and soil laboratory technicians, and performed settlement analysis using finite element modeling to evaluate soil improvement after pressure grouting injection.","Design-Build","[""Civil Engineer"",""Designer / Consulter"",""Project Manager""]","4","4/14/2018 9:00 PM","Terralab S.A","Pereira, Risaralda","-75.694907","4.810499","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566649/tunel_egoya_xwbnxq.jpg","[""Slope Stability"",""Settlement Analysis"",""Soil Analysis"",""Project Management"",""Leadership""]","[""Microsoft Project"",""Excel"",""GeoSlope"",""Phase2""]","Geotechnics","Colombia",
"Pasabocas Patty","Interdisciplinary technical site visits for reconnaissance and exploration.
Collection and analysis of available secondary information.
Planning and execution of a direct geotechnical exploration program, including five (5) boreholes distributed across the study area.
Identification of the materials forming the soil profile through direct methods, in order to obtain the physical and mechanical properties of the soils.
Identification of local geology.
Hydraulic modeling of the San Roque Creek.","Coordinate the soil study, analyze the samples and laboratory results, model the slope and its critical failure surface, and design the slope stabilization works.","Design-Build","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","2","1/4/2018 9:00 PM","2Rios Ingenieria SAS","Santa Rosa, Risaralda","-75.632307","4.868204","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566648/08_kye4gl.jpg","[""Slope Stability"",""Erosion Control""]","[""Slide"",""GeoSlope"",""Phase2"",""ArcGIS"",""AutoCAD Civil 3D""]","Geotechnics","Colombia",
"El Cairo Pool","Construction & Design of an Infinity Pool","Geotechnical works designer, construction supervision","Design-Build","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","3","2/9/2017 9:00 PM","Terralab S.A","Pereira, Risaralda","-75.779381","4.793759","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566853/Piscina_El_Cairo_1_vfuikl.jpg","[""Slope Stability"",""Project Management"",""Supervision""]","[""AutoCAD Civil 3D"",""Microsoft Project"",""Slide""]","Geotechnics","Colombia",
"Conectante","Study of traffic projection for the calculation of capacity and level of service along the section between Km 30+629.527 and Km 31+520.097 of National Route 29RSC, at a Phase III level of detail, including the corresponding analysis from a road safety perspective.
Definition of the criteria, parameters, and values governing geometric design elements, road signage, and road safety diagnosis (Phase III), which constitute the roadway studies and designs required for the construction and operation of the corridor.
Execution of the studies and designs for the improvement of the existing roadway and the design of its expansion to a dual carriageway from Km 30+630 to the intersection connecting with the Chinchiná – Manizales road of Route 29RSC.","Design reviewer, Project monitoring and control in quality, schedule, and budget","Design-Build","[""Civil Engineer"",""Project Manager""]","18","5/5/2019 9:00 PM","Autopistas del Cafe S.A.","Chinchina, Caldas","-75.617249","4.942125","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1755566655/conectante_0_zkdxq2.jpg","[""Supervision"",""Project Management"",""Leadership"",""Comunication""]","[""Microsoft Project"",""Microsoft Teams"",""Excel"",""AutoCAD Civil 3D""]","Transportation","Colombia",
"Canal Nuevo Libare","Consultancy for conducting a geotechnical study at a point of the Nuevo Libaré Canal, including the design of works and construction technical specifications, as well as the design and fabrication of an emergency structure for the temporary restoration of the Nuevo Libaré Canal in the city of Pereira","Coordinated the drilling team and soil laboratory technicians, performed slope stability analysis and erosion control studies, and designed the necessary structures for the remediation of the Nuevo Libaré channel.","Design/Consulting","[""Project Manager"",""Civil Engineer""]","8","6/14/2017 12:00 AM","Terralab S.A","Pereira, Risaralda","-75.657668","4.796477","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756577971/nuevo_libare_cemhn0.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Erosion Control"",""Hydraulic"",""Hydrology"",""Soil Analysis"",""Project Management"",""Leadership""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Geotechnics","Colombia",
"Slope Stability – Tokio Neighborhood","Studies and Designs for Slope Stability in the Tokio Neighborhood for the Adduction Pipeline in the Municipality of Pereira","Analyzed the failed slope and designed stabilization structures, including calculation reports and detailed construction drawings.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","1","4/23/2018 12:00 AM","2Rios Ingenieria SAS","Pereira, Risaralda","-75.680977","4.790305","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756586975/tokio_xljeom.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Soil Analysis""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Geotechnics","Colombia",
"Campiñas de Combia Condominium","Geotechnical Analysis of Country House No. 49 Located in the Campiñas de Combia Condominium – Pereira, Risaralda","Analyzed the failed slope and designed stabilization structures, including calculation reports and detailed construction drawings.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","2","3/7/2018 12:00 AM","2Rios Ingenieria SAS","Pereira, Risaralda","-75.772094","4.840418","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756587242/combia_qrxgc1.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Soil Analysis""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Geotechnics","Colombia",
"San Carlos Levee","Hydrogeotechnical Studies and Designs with Recommendations – San Carlos Levee, La Virginia, Risaralda","Coordinated the drilling team and soil laboratory technicians, performed slope stability analysis and erosion control studies, and designed the necessary structures to prevent flood hazards in La Virginia.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","2","3/5/2018 12:00 AM","2Rios Ingenieria SAS","La Virginia, Risaralda","-75.885636","4.904102","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756587520/jarillon_dwig55.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Erosion Control"",""Hydraulic"",""Hydrology"",""Soil Analysis"",""Project Management"",""Leadership""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Hydraulic","Colombia",
"Geotechnical Diagnosis of the Slope Failure at La Dulcera Stream","To perform geotechnical analysis and design at La Dulcera Creek.
To include scour and erosion analysis, as well as slope stability analysis.
To design stabilization works, including gabions, micro-hexapods, and passive anchors on the slopes","Coordinated the drilling team and soil laboratory technicians, performed slope stability analysis and erosion control studies, and designed the necessary structures to ensure the proper functioning of the water body.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","4","3/1/2018 12:00 AM","2Rios Ingenieria SAS","Pereira, Risaralda","-75.715861","4.812164","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756587748/Dulcera_gjq6dh.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Erosion Control"",""Hydraulic"",""Hydrology"",""Soil Analysis"",""Project Management"",""Leadership""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Geotechnics","Colombia",
"Emergency Assessment – La Unidad Neighborhood","Geotechnical Assessment of Damage to 80mm Fiberglass Pipeline – La Unidad Neighborhood, Pereira","Analyzed the failed slope and designed stabilization structures, including calculation reports and detailed construction drawings.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","1","4/16/2018 12:00 AM","2Rios Ingenieria SAS","Pereira, Risaralda","-75.698912","4.795223","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756588172/la_unidad_muati2.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Soil Analysis""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide""]","Geotechnics","Colombia",
"Campoalegre Dual Carriageway","Geotechnical Investigations and Laboratory Testing for the Designs of the Project: Second Carriageway Studies and Designs from the Tarapacá 2 Toll Station to the La Paz Bypass (Km 30+630 of the Troncal Occidente Bypass, Jazmín – Chinchiná)","Coordinated the drilling team and soil laboratory technicians for 17 boreholes up to 25 m deep, totaling 280 m, and supervised geotechnical tests including SPT, CBR, direct shear, triaxial, Atterberg limits, moisture content, among others.","Design-Build","[""Civil Engineer"",""Project Manager""]","8","4/25/2017 12:00 AM","2Rios Ingenieria SAS","Chinchina, Caldas","-75.617414","4.94308","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756588658/par_vial_suelos_rvb5hk.jpg","[""Laboratory Testing"",""Soil Analysis"",""Project Management"",""Leadership"",""Supervision"",""Comunication""]","[""Excel"",""ArcGIS""]","Geotechnics","Colombia",
"Geotechnical Studies and Designs for the Repair of Tunnel No. 19","To carry out interdisciplinary technical visits for site reconnaissance and exploration.
To collect and analyze the available secondary information.
To plan and execute a direct geotechnical exploration program, including four (4) boreholes distributed in the exterior study area and the collection of two (2) samples inside the tunnel, consisting of volcanic flow at the base and overlying volcanic ash.
To identify the subsurface materials through direct methods in order to determine the physical–mechanical properties of the soils composing the stratigraphic profile of the sector.
To identify the local geology.
To calculate the factor of safety of the slope that directly affects the tunnel and the area where the temporary adduction canal for the tunnel rehabilitation would be located.
To design the stabilization works required to ensure a safety factor in compliance with NSR-10 standards.
To design the foundation of the adduction canal.
To recommend the works necessary for the rehabilitation and management of the tunnel expansion.","Analyzed the failed slope and designed stabilization structures, including calculation reports and detailed construction drawings.","Design/Consulting","[""Civil Engineer"",""Project Manager"",""Designer / Consulter""]","2","4/5/2017 12:00 AM","Terralab S.A","Armenia, Quindio","-75.642045","4.586946","https://res.cloudinary.com/dmf2pbdlq/image/upload/v1756589639/tunel_19_y5hmtc.jpg","[""GIS"",""Survey"",""CAD Drafting"",""Slope Stability"",""Laboratory Testing"",""Soil Analysis""]","[""AutoCAD Civil 3D"",""Excel"",""ArcGIS"",""Slide"",""Phase2""]","Hydraulic","Colombia",
